澶崼棰戦亾1,#genre#
CCTV4缇庢床,http://61.185.200.191:8000/rtp/239.111.205.84:5140
CCTV4缇庢床,http://61.185.200.93:8000/rtp/239.111.205.84:5140
CCTV4缇庢床,http://116.3.191.12:4000/rtp/232.0.0.145:9110
CCTV4缇庢床,http://36.47.83.95:8009/rtp/239.111.205.84:5140
CCTV4缇庢床,http://110.253.152.47:8888/rtp/239.253.93.193:6371
CCTV4缇庢床,http://119.100.38.106:4500/rtp/239.69.1.232:11034
CCTV5,http://59.62.8.250:9901/tsfile/live/0005_1.m3u8?key=txiptv
CCTV5,http://122.235.137.154:8888/rtp/233.50.200.108:5140
CCTV5,http://114.88.101.147:10010/rtp/239.45.1.69:5140
CCTV5,http://60.174.40.117:9901/tsfile/live/0005_1.m3u8?key=txiptv
CCTV5,http://59.175.44.4:4000/rtp/239.69.1.123:10376
CCTV5,http://122.235.137.154:8888/rtp/233.50.201.197:5140
CCTV5,http://125.125.197.72:8889/rtp/233.50.200.245:5140
CCTV5,http://220.182.45.198:20088/tsfile/live/0005_1.m3u8?key=txiptv
CCTV5,http://222.218.159.49:8181/tsfile/live/faacts/1130_1.m3u8?key=txiptv
CCTV5,http://1.183.176.61:8282/rtp/239.29.0.43:5000
CCTV5,http://221.226.4.10:9901/tsfile/live/0005_1.m3u8?key=txiptv
CCTV5,http://110.80.17.38:9901/tsfile/live/0005_1.m3u8?key=txiptv
CCTV5,http://125.125.197.72:8889/rtp/233.50.201.197:5140
CCTV5,http://221.212.214.12:8902/rtp/229.58.190.60:5000
CCTV5,http://119.36.148.115:59901/tsfile/live/0005_1.m3u8?key=txiptv
CCTV5,http://110.253.152.47:8888/rtp/239.253.92.181:6046
CCTV5,http://110.80.17.38:9901/tsfile/live/0005_2.m3u8?key=txiptv
CCTV5,http://111.162.165.169:8686/rtp/225.1.1.160:5002
CCTV5,http://117.141.149.101:4431/tsfile/live/faacts/1014_1.m3u8?key=txiptv
CCTV5,http://110.72.72.41:8181/tsfile/live/0005_1.m3u8?key=txiptv
CCTV5,http://122.235.137.154:8888/rtp/233.50.200.245:5140
CCTV5,http://36.248.137.69:60033/tsfile/live/0005_1.m3u8?key=txiptv
CCTV5,http://110.87.24.240:4000/rtp/239.61.3.35:9728
CCTV5,http://144.52.199.223:18888/rtp/239.21.2.46:5002
CCTV5,http://27.11.62.175:8010/rtp/225.0.4.143:7980
CCTV5,http://116.233.179.214:10000/rtp/239.45.1.69:5140
CCTV5,http://27.11.57.83:8010/rtp/225.0.4.143:7980
CCTV5,http://125.109.63.172:8888/rtp/233.50.200.245:5140
CCTV5,http://125.109.63.172:8888/rtp/233.50.201.197:5140
CCTV5,http://222.92.7.170:3333/tsfile/live/0005_1.m3u8?key=txiptv
CCTV5,http://118.183.212.4:6868/rtp/239.255.30.184:8231
CCTV5,http://116.3.191.12:4000/rtp/232.0.0.196:9210
CCTV5,http://123.101.98.20:9898/tsfile/live/0005_1.m3u8?key=txiptv
CCTV5,http://27.11.49.156:8010/rtp/225.0.4.143:7980
CCTV5,http://118.183.212.4:6868/rtp/239.255.29.13:8231
CCTV5,http://123.168.95.193:4000/rtp/239.21.2.46:5002
CCTV5,http://222.218.158.82:8181/tsfile/live/faacts/1130_1.m3u8?key=txiptv
CCTV5,http://223.244.246.243:8888/rtp/238.1.78.171:7240
CCTV5,http://125.109.63.172:8888/rtp/233.50.200.108:5140
CCTV5,http://219.128.121.202:59901/tsfile/live/1004_1.m3u8?key=txiptv
CCTV5,http://120.41.125.130:8888/rtp/239.61.3.35:9728
CCTV5,http://221.212.214.12:8901/rtp/229.58.190.60:5000
CCTV5,http://118.78.220.193:8686/rtp/226.0.2.209:9584
CCTV5,http://110.72.74.229:8181/tsfile/live/0005_1.m3u8?key=txiptv
CCTV5,http://120.41.187.98:5555/rtp/239.61.3.35:9728
CCTV5,http://222.218.159.49:8181/tsfile/live/0005_1.m3u8?key=txiptv
CCTV5,http://110.72.78.96:8181/tsfile/live/0005_1.m3u8?key=txiptv
CCTV5,http://60.174.40.117:9901/tsfile/live/0016_1.m3u8?key=txiptv
CCTV5,http://116.234.45.156:1024/rtp/239.45.1.69:5140
CCTV5,http://112.66.141.231:8888/rtp/239.253.64.245:5140
CCTV5,http://60.167.159.4:2000/rtp/238.1.78.171:7240
CCTV5,http://117.9.169.16:4567/rtp/225.1.1.160:5002
CCTV5,http://111.162.34.130:8888/rtp/225.1.1.160:5002
CCTV5+,http://221.212.214.12:8901/rtp/229.58.190.154:5000
CCTV5+,http://125.125.197.72:8889/rtp/233.50.201.220:5140
CCTV5+,http://42.236.163.2:8888/rtp/225.1.4.75:1104
CCTV5+,http://59.175.44.4:4000/rtp/239.254.96.234:9484
CCTV5+,http://220.182.45.198:20088/tsfile/live/0016_1.m3u8?key=txiptv
CCTV5+,http://125.109.63.172:8888/rtp/233.50.201.220:5140
CCTV5+,http://144.52.199.223:18888/rtp/239.21.1.142:5002
CCTV5+,http://123.168.95.193:4000/rtp/239.21.1.142:5002
CCTV5+,http://120.41.125.130:8888/rtp/239.61.2.171:9014
CCTV5+,http://112.66.141.231:8888/rtp/239.253.64.100:5140
CCTV5+,http://122.235.137.154:8888/rtp/233.50.201.220:5140
CCTV5+,http://27.11.57.83:8010/rtp/225.0.4.73:7980
CCTV5+,http://111.162.165.169:8686/rtp/225.1.1.121:5002
CCTV5+,http://120.41.187.98:5555/rtp/239.61.2.171:9014
CCTV5+,http://222.218.158.82:8181/tsfile/live/faacts/1100_1.m3u8?key=txiptv
CCTV5+,http://42.227.135.71:8089/rtp/225.1.4.75:1104
CCTV5+,http://221.1.210.106:8053/tsfile/live/0016_1.m3u8?key=txiptv
CCTV5+,http://116.3.191.12:4000/rtp/232.0.0.93:8750
CCTV5+,http://223.244.246.243:8888/rtp/238.1.78.237:7768
CCTV5+,http://117.141.149.101:4431/tsfile/live/faacts/1015_1.m3u8?key=txiptv
CCTV5+,http://111.162.34.130:8888/rtp/225.1.1.121:5002
CCTV5+,http://27.11.49.156:8010/rtp/225.0.4.73:7980
CCTV5+,http://220.178.184.16:4000/rtp/238.1.78.237:7768
CCTV5+,http://180.112.113.67:8888/rtp/239.49.8.18:9610
CCTV5+,http://222.218.159.49:8181/tsfile/live/faacts/1100_1.m3u8?key=txiptv
CCTV5+,http://110.253.152.47:8888/rtp/239.253.92.82:8013
CCTV5+,http://123.132.234.158:8154/tsfile/live/0016_1.m3u8?key=txiptv
CCTV5+,http://117.9.169.16:4567/rtp/225.1.1.121:5002
CCTV5+,http://180.112.113.108:8888/rtp/239.49.8.18:9610
CCTV5+,http://222.173.134.150:8888/tsfile/live/0016_1.m3u8?key=txiptv
CCTV5+,http://111.225.113.130:808/tsfile/live/0017_1.m3u8?key=txiptv
CCTV5+,http://60.167.159.4:2000/rtp/238.1.78.237:7768
CCTV5+,http://119.36.148.115:59901/tsfile/live/0018_1.m3u8?key=txiptv
CCTV5+,http://219.128.121.202:59901/tsfile/live/1005_1.m3u8?key=txiptv
CCTV6,http://222.218.158.82:8181/tsfile/live/0003_1.m3u8?key=txiptv
CCTV6,http://125.125.197.72:8889/rtp/233.50.200.109:5140
CCTV6,http://119.36.148.115:59901/tsfile/live/0006_1.m3u8?key=txiptv
CCTV6,http://117.141.149.101:4431/tsfile/live/faacts/0006_1.m3u8?key=txiptv
CCTV6,http://123.101.98.20:9898/tsfile/live/faacts/0006_1.m3u8?key=txiptv
CCTV6,http://58.220.219.14:9901/tsfile/live/0006_1.m3u8?key=txiptv
CCTV6,http://221.212.214.12:8902/rtp/229.58.190.61:5000
CCTV6,http://110.72.78.96:8181/tsfile/live/0006_1.m3u8?key=txiptv
CCTV6,http://125.109.63.172:8888/rtp/233.50.200.109:5140
CCTV6,http://220.182.45.198:20088/tsfile/live/0006_1.m3u8?key=txiptv
CCTV6,http://144.52.199.223:18888/rtp/239.21.2.47:5002
CCTV6,http://222.218.159.49:8181/tsfile/live/0003_1.m3u8?key=txiptv
CCTV6,http://42.54.148.201:8888/rtp/232.0.0.194:9206
CCTV6,http://59.62.8.250:9901/tsfile/live/0006_1.m3u8?key=txiptv
CCTV6,http://27.11.49.156:8010/rtp/225.0.4.144:7980
CCTV6,http://36.248.137.69:60033/tsfile/live/0006_1.m3u8?key=txiptv
CCTV6,http://116.3.191.12:4000/rtp/232.0.0.194:9206
CCTV6,http://122.235.137.154:8888/rtp/233.50.201.198:5140
CCTV6,http://120.41.125.130:8888/rtp/239.61.3.36:9734
CCTV6,http://112.66.141.231:8888/rtp/239.253.64.246:5140
CCTV6,http://60.174.40.117:9901/tsfile/live/0006_1.m3u8?key=txiptv
CCTV6,http://110.253.152.47:8888/rtp/239.253.92.193:6058
CCTV6,http://219.128.121.202:59901/tsfile/live/0006_1.m3u8?key=txiptv
CCTV6,http://223.244.246.243:8888/rtp/238.1.78.172:7248
CCTV6,http://27.11.62.175:8010/rtp/225.0.4.144:7980
CCTV6,http://110.72.72.41:8181/tsfile/live/0006_1.m3u8?key=txiptv
CCTV6,http://27.11.57.83:8010/rtp/225.0.4.144:7980
CCTV6,http://110.87.24.240:4000/rtp/239.61.3.36:9734
CCTV6,http://221.233.35.44:8888/rtp/239.69.1.124:10382
CCTV6,http://222.92.7.170:3333/tsfile/live/0006_1.m3u8?key=txiptv
CCTV6,http://60.167.159.4:2000/rtp/238.1.78.172:7248
CCTV6,http://118.183.212.4:6868/rtp/239.255.29.14:8231
CCTV6,http://110.72.74.229:8181/tsfile/live/0006_1.m3u8?key=txiptv
CCTV6,http://116.233.179.214:10000/rtp/239.45.1.70:5140
CCTV6,http://123.168.95.193:4000/rtp/239.21.2.47:5002
CCTV6,http://111.162.165.169:8686/rtp/225.1.1.195:5002
CCTV6,http://114.88.101.147:10010/rtp/239.45.1.70:5140
CCTV6,http://125.109.63.172:8888/rtp/233.50.201.198:5140
CCTV6,http://122.235.137.154:8888/rtp/233.50.200.109:5140
CCTV7,http://125.125.197.72:8889/rtp/233.50.200.24:5140
CCTV7,http://27.11.62.175:8010/rtp/225.0.4.127:7980
CCTV7,http://223.244.246.243:8888/rtp/238.1.78.239:7784
CCTV7,http://222.92.7.170:3333/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://116.234.45.156:1024/rtp/239.45.3.56:5140
CCTV7,http://111.162.34.130:8888/rtp/225.1.1.138:5002
CCTV7,http://125.109.63.172:8888/rtp/233.50.200.102:5140
CCTV7,http://222.218.159.49:8181/tsfile/live/faacts/1124_1.m3u8?key=txiptv
CCTV7,http://123.132.234.158:8154/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://116.233.179.214:10000/rtp/239.45.3.56:5140
CCTV7,http://110.72.74.229:8181/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://27.11.57.83:8010/rtp/225.0.4.127:7980
CCTV7,http://120.41.125.130:8888/rtp/239.61.2.175:9038
CCTV7,http://222.173.134.150:8888/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://111.162.165.169:8686/rtp/225.1.1.138:5002
CCTV7,http://171.38.25.157:8181/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://220.174.40.178:8888/rtp/239.253.64.54:5140
CCTV7,http://116.3.191.12:4000/rtp/232.0.0.133:9146
CCTV7,http://112.66.141.231:8888/rtp/239.253.64.54:5140
CCTV7,http://111.225.113.130:808/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://122.235.137.154:8888/rtp/233.50.201.120:5140
CCTV7,http://222.185.1.138:8000/rtp/239.49.8.132:6000
CCTV7,http://110.253.152.47:8888/rtp/239.253.92.194:6059
CCTV7,http://117.9.169.16:4567/rtp/225.1.1.138:5002
CCTV7,http://219.128.121.202:59901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://221.233.35.44:8888/rtp/239.69.1.103:10256
CCTV7,http://60.174.40.117:9901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://222.218.158.82:8181/tsfile/live/faacts/1124_1.m3u8?key=txiptv
CCTV7,http://125.125.197.72:8889/rtp/233.50.201.120:5140
CCTV7,http://125.125.197.72:8889/rtp/233.50.200.102:5140
CCTV7,http://112.226.231.152:11111/rtp/239.253.254.233:8000
CCTV7,http://42.227.135.71:8089/rtp/225.1.4.76:1105
CCTV7,http://125.109.63.172:8888/rtp/233.50.201.120:5140
CCTV7,http://120.41.187.98:5555/rtp/239.61.2.175:9038
CCTV7,http://122.235.137.154:8888/rtp/233.50.200.102:5140
CCTV7,http://122.235.137.154:8888/rtp/233.50.200.24:5140
CCTV7,http://27.11.49.156:8010/rtp/225.0.4.127:7980
CCTV7,http://144.52.199.223:18888/rtp/239.21.1.152:5002
CCTV7,http://221.1.210.106:8053/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://60.167.159.4:2000/rtp/238.1.78.239:7784
CCTV7,http://58.220.219.14:9901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://114.88.101.147:10010/rtp/239.45.3.56:5140
CCTV7,http://220.182.45.198:20088/tsfile/live/1012_1.m3u8?key=txiptv
CCTV7,http://117.141.149.101:4431/tsfile/live/faacts/0007_1.m3u8?key=txiptv
CCTV7,http://123.101.98.20:9898/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://123.168.95.193:4000/rtp/239.21.1.152:5002
CCTV7,http://110.80.17.38:9901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://110.87.24.240:4000/rtp/239.61.2.175:9038
CCTV7,http://125.109.63.172:8888/rtp/233.50.200.24:5140
CCTV7,http://180.112.113.67:8888/rtp/239.49.8.52:9810
CCTV7,http://110.72.78.96:8181/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://59.62.8.250:9901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://118.183.212.4:6868/rtp/239.255.30.178:8231
CCTV8,http://125.125.197.72:8889/rtp/233.50.201.199:5140
CCTV8,http://125.125.197.72:8889/rtp/233.50.200.110:5140
CCTV8,http://119.100.38.106:4500/rtp/239.69.1.125:10388
CCTV8,http://122.235.137.154:8888/rtp/233.50.200.110:5140
CCTV8,http://59.62.8.250:9901/tsfile/live/0008_1.m3u8?key=txiptv
CCTV8,http://125.109.63.172:8888/rtp/233.50.200.110:5140
CCTV8,http://144.52.199.223:18888/rtp/239.21.2.48:5002
CCTV8,http://60.167.159.4:2000/rtp/238.1.78.173:7256
CCTV8,http://123.101.98.20:9898/tsfile/live/0008_1.m3u8?key=txiptv
CCTV8,http://223.244.246.243:8888/rtp/238.1.78.173:7256
CCTV8,http://111.162.165.169:8686/rtp/225.1.1.196:5002
CCTV8,http://114.88.101.147:10010/rtp/239.45.1.71:5140
CCTV8,http://116.234.45.156:1024/rtp/239.45.1.71:5140
CCTV8,http://122.235.137.154:8888/rtp/233.50.201.199:5140
CCTV8,http://123.168.95.193:4000/rtp/239.21.2.48:5002
CCTV8,http://110.72.74.229:8181/tsfile/live/0008_1.m3u8?key=txiptv
CCTV8,http://118.183.212.4:6868/rtp/239.255.29.15:8231
CCTV8,http://117.9.169.16:4567/rtp/225.1.1.196:5002
CCTV8,http://222.92.7.170:3333/tsfile/live/0008_1.m3u8?key=txiptv
CCTV8,http://221.233.35.44:8888/rtp/239.69.1.125:10388
CCTV8,http://112.66.141.231:8888/rtp/239.253.64.247:5140
CCTV8,http://221.212.214.12:8901/rtp/229.58.190.63:5000
CCTV8,http://219.128.121.202:59901/tsfile/live/0008_1.m3u8?key=txiptv
CCTV8,http://119.36.148.115:59901/tsfile/live/0008_1.m3u8?key=txiptv
CCTV8,http://110.80.17.38:9901/tsfile/live/0008_1.m3u8?key=txiptv
CCTV8,http://110.72.72.41:8181/tsfile/live/0008_1.m3u8?key=txiptv
CCTV8,http://27.11.62.175:8010/rtp/225.0.4.137:7980
CCTV8,http://116.3.191.12:4000/rtp/232.0.0.28:8710
CCTV8,http://110.87.24.240:4000/rtp/239.61.3.37:9740
CCTV8,http://125.109.63.172:8888/rtp/233.50.201.199:5140
CCTV8,http://60.174.40.117:9901/tsfile/live/0008_1.m3u8?key=txiptv
CCTV8,http://116.233.179.214:10000/rtp/239.45.1.71:5140
CCTV8,http://27.11.49.156:8010/rtp/225.0.4.137:7980
CCTV8,http://221.212.214.12:8902/rtp/229.58.190.63:5000
CCTV8,http://110.253.152.47:8888/rtp/239.253.92.195:6060
CCTV8,http://110.72.78.96:8181/tsfile/live/0008_1.m3u8?key=txiptv
CCTV8,http://58.220.219.14:9901/tsfile/live/0008_1.m3u8?key=txiptv
CCTV8,http://110.248.147.40:8888/rtp/239.253.92.195:6060
CCTV8,http://27.11.57.83:8010/rtp/225.0.4.137:7980
CCTV8,http://42.54.148.201:8888/rtp/232.0.0.28:8710
CCTV8,http://111.162.34.130:8888/rtp/225.1.1.196:5002
CCTV8K,http://222.218.158.82:8181/tsfile/live/1074_1.m3u8?key=txiptv
CCTV9,http://27.11.57.83:8010/rtp/225.0.4.131:7980
CCTV9,http://180.112.113.108:8888/rtp/239.49.8.53:9814
CCTV9,http://118.183.212.4:6868/rtp/239.255.30.180:8231
CCTV9,http://219.159.194.21:8181/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://122.235.137.154:8888/rtp/233.50.201.121:5140
CCTV9,http://222.218.158.82:8181/tsfile/live/1022_1.m3u8?key=txiptv
CCTV9,http://222.173.134.150:8888/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://58.220.219.14:9901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://119.100.38.106:4500/rtp/239.69.1.104:10262
CCTV9,http://222.92.7.170:3333/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://42.54.148.201:8888/rtp/232.0.0.134:9148
CCTV9,http://120.41.125.130:8888/rtp/239.61.2.172:9020
CCTV9,http://221.212.214.12:8902/rtp/229.58.190.156:5000
CCTV9,http://125.109.63.172:8888/rtp/233.50.201.121:5140
CCTV9,http://122.235.137.154:8888/rtp/233.50.200.23:5140
CCTV9,http://36.47.83.95:8009/rtp/239.112.205.85:5140
CCTV9,http://123.101.98.20:9898/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://221.212.214.12:8901/rtp/229.58.190.156:5000
CCTV9,http://119.36.148.115:59901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://110.72.72.41:8181/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://110.72.74.229:8181/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://60.174.40.117:9901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://144.52.199.223:18888/rtp/239.21.1.153:5002
CCTV9,http://59.62.8.250:9901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://123.132.234.158:8154/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://123.168.95.193:4000/rtp/239.21.1.153:5002
CCTV9,http://61.185.200.93:8000/rtp/239.112.205.85:5140
CCTV9,http://220.182.45.198:20088/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://27.11.49.156:8010/rtp/225.0.4.131:7980
CCTV9,http://111.162.165.169:8686/rtp/225.1.1.119:5002
CCTV9,http://222.185.1.138:8000/rtp/239.49.8.53:9814
CCTV9,http://180.139.220.76:18888/rtp/239.81.0.117:4056
CCTV9,http://117.9.169.16:4567/rtp/225.1.1.119:5002
CCTV9,http://113.15.185.39:8181/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://36.248.137.69:60033/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://111.162.34.130:8888/rtp/225.1.1.119:5002
CCTV9,http://125.109.63.172:8888/rtp/233.50.200.23:5140
CCTV9,http://110.80.17.38:9901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://125.125.197.72:8889/rtp/233.50.201.121:5140
CCTV9,http://221.226.4.10:9901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://42.227.135.71:8089/rtp/225.1.4.77:1106
CCTV9,http://223.244.246.243:8888/rtp/238.1.78.240:7792
CCTV9,http://112.66.141.231:8888/rtp/239.253.64.76:5140
CCTV9,http://219.145.93.74:9901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://110.72.78.96:8181/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://27.11.62.175:8010/rtp/225.0.4.131:7980
CCTV9,http://116.3.191.12:4000/rtp/232.0.0.134:9148
CCTV9,http://61.52.26.70:2000/rtp/225.1.4.77:1106
CCTV9,http://222.218.159.49:8181/tsfile/live/1022_1.m3u8?key=txiptv
CCTV9,http://125.125.197.72:8889/rtp/233.50.200.23:5140
CCTV9,http://221.1.210.106:8053/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://120.41.187.98:5555/rtp/239.61.2.172:9020
CCTV9,http://219.128.121.202:59901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://110.87.24.240:4000/rtp/239.61.2.172:9020
CCTV9,http://112.226.231.152:11111/rtp/239.253.254.79:8000
CCTV9,http://1.183.176.61:8282/rtp/239.29.1.12:5001
CCTV9,http://111.225.113.130:808/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://220.178.184.16:4000/rtp/238.1.78.240:7792
CCTV10,http://144.52.199.223:18888/rtp/239.21.1.155:5002
CCTV10,http://120.41.187.98:5555/rtp/239.61.2.176:9044
CCTV10,http://110.72.72.41:8181/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://113.24.136.227:8085/rtp/239.1.1.17:8017
CCTV10,http://27.11.49.156:8010/rtp/225.0.4.130:7980
CCTV10,http://180.112.113.108:8888/rtp/239.49.8.134:6000
CCTV10,http://116.233.179.214:10000/rtp/239.45.3.8:5140
CCTV10,http://222.185.1.138:8000/rtp/239.49.8.134:6000
CCTV10,http://61.185.200.191:8000/rtp/239.112.205.86:5140
CCTV10,http://221.212.214.12:8902/rtp/229.58.190.157:5000
CCTV10,http://220.182.45.198:20088/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://125.125.197.72:8889/rtp/233.50.200.22:5140
CCTV10,http://110.253.152.47:8888/rtp/239.253.92.196:6061
CCTV10,http://120.41.125.130:8888/rtp/239.61.2.176:9044
CCTV10,http://119.36.148.115:59901/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://111.225.113.130:808/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://222.217.124.147:8088/rtp/239.81.0.118:4056
CCTV10,http://117.9.169.16:4567/rtp/225.1.1.140:5002
CCTV10,http://123.168.95.193:4000/rtp/239.21.1.155:5002
CCTV10,http://222.92.7.170:3333/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://117.141.149.101:4431/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://180.139.220.76:18888/rtp/239.81.0.118:4056
CCTV10,http://219.159.194.21:8181/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://116.3.191.12:4000/rtp/232.0.0.135:9150
CCTV10,http://60.174.40.117:9901/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://171.38.25.157:8181/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://219.145.93.74:9901/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://27.11.57.83:8010/rtp/225.0.4.130:7980
CCTV10,http://125.125.197.72:8889/rtp/233.50.201.122:5140
CCTV10,http://110.80.17.38:9901/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://116.234.45.156:1024/rtp/239.45.3.8:5140
CCTV10,http://125.109.63.172:8888/rtp/233.50.201.122:5140
CCTV10,http://59.62.8.250:9901/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://113.24.136.208:8085/rtp/239.1.1.17:8017
CCTV10,http://60.167.159.4:2000/rtp/238.1.78.241:7800
CCTV10,http://219.128.121.202:59901/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://222.173.134.150:8888/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://125.109.63.172:8888/rtp/233.50.200.22:5140
CCTV10,http://42.227.135.71:8089/rtp/225.1.4.78:1107
CCTV10,http://122.235.137.154:8888/rtp/233.50.200.22:5140
CCTV10,http://180.112.113.67:8888/rtp/239.49.8.54:9818
CCTV10,http://222.185.1.138:8000/rtp/239.49.8.54:9818
CCTV10,http://42.236.163.2:8888/rtp/225.1.4.78:1107
CCTV10,http://27.11.62.175:8010/rtp/225.0.4.130:7980
CCTV10,http://113.15.185.39:8181/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://223.244.246.243:8888/rtp/238.1.78.241:7800
CCTV10,http://110.72.78.96:8181/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://180.112.113.67:8888/rtp/239.49.8.134:6000
CCTV10,http://110.72.74.229:8181/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://221.1.210.106:8053/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://111.162.165.169:8686/rtp/225.1.1.140:5002
CCTV10,http://58.220.219.14:9901/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://123.132.234.158:8154/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://180.112.113.108:8888/rtp/239.49.8.54:9818
CCTV10,http://221.226.4.10:9901/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://36.248.137.69:60033/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://119.100.38.106:4500/rtp/239.69.1.105:10268
CCTV10,http://118.183.212.4:6868/rtp/239.255.30.181:8231
CCTV10,http://36.47.83.95:8009/rtp/239.112.205.86:5140
CCTV10,http://122.235.137.154:8888/rtp/233.50.201.122:5140
CCTV10,http://123.101.98.20:9898/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://113.24.136.227:8086/rtp/239.1.1.17:8017
CCTV10,http://112.66.141.231:8888/rtp/239.253.64.87:5140
CCTV11,http://221.1.210.106:8053/tsfile/live/0011_1.m3u8?key=txiptv
CCTV11,http://222.217.124.147:8088/rtp/239.81.0.229:4056
CCTV11,http://110.72.78.96:8181/tsfile/live/0011_1.m3u8?key=txiptv
CCTV11,http://36.47.83.95:8009/rtp/239.112.205.213:5140
CCTV11,http://221.233.35.44:8888/rtp/239.69.1.154:10560
CCTV11,http://120.41.187.98:5555/rtp/239.61.2.21:8120
CCTV11,http://61.185.200.93:8000/rtp/239.112.205.213:5140
CCTV11,http://112.66.141.231:8888/rtp/239.253.64.70:5140
CCTV11,http://111.162.165.169:8686/rtp/225.1.2.192:5002
CCTV11,http://118.183.212.4:6868/rtp/239.255.30.62:8231
CCTV11,http://111.225.113.130:808/tsfile/live/0011_1.m3u8?key=txiptv
CCTV11,http://110.80.17.38:9901/tsfile/live/0011_1.m3u8?key=txiptv
CCTV11,http://180.139.220.76:18888/rtp/239.81.0.229:4056
CCTV11,http://144.52.199.223:18888/rtp/239.21.2.2:5002
CCTV11,http://123.132.234.158:8154/tsfile/live/0011_1.m3u8?key=txiptv
CCTV11,http://110.72.74.229:8181/tsfile/live/0011_1.m3u8?key=txiptv
CCTV11,http://222.173.134.150:8888/tsfile/live/0011_1.m3u8?key=txiptv
CCTV11,http://36.248.137.69:60033/tsfile/live/0011_1.m3u8?key=txiptv
CCTV11,http://116.3.191.12:4000/rtp/232.0.0.168:9340
CCTV11,http://220.182.45.198:20088/tsfile/live/0011_1.m3u8?key=txiptv
CCTV11,http://119.100.38.106:4500/rtp/239.69.1.154:10560
CCTV11,http://119.36.148.115:59901/tsfile/live/0011_1.m3u8?key=txiptv
CCTV11,http://117.141.149.101:4431/tsfile/live/0011_1.m3u8?key=txiptv
CCTV11,http://27.11.62.175:8010/rtp/225.0.4.218:7980
CCTV11,http://223.244.246.243:8888/rtp/238.1.78.206:7502
